Date,Season,Competition,Team,Opponent,Venue,TeamGoals,OppGoals,Result,Player,Start,Position,Minutes,Goals,Assists,Shots,SoT,Yellow,Red,Fouls,Offsides,Crosses,TacklesWon,Interceptions
2021-08-22,2021-2022,La Liga,Rayo Vallecano,Real Sociedad,Away,0,1,L,Álvaro García,Y,AM,73,0,0,0,0,0,0,0,0,2,1,1
2021-08-29,2021-2022,La Liga,Rayo Vallecano,Granada,Home,4,0,W,Álvaro García,Y,AM,82,1,0,4,1,0,0,1,1,8,0,0
2021-09-11,2021-2022,La Liga,Rayo Vallecano,Levante,Away,1,1,D,Álvaro García,Y,AM,90,0,0,4,1,1,0,2,0,3,1,1
2021-09-18,2021-2022,La Liga,Rayo Vallecano,Getafe,Home,3,0,W,Álvaro García,N,,37,0,0,0,0,0,0,0,0,2,0,1
2021-09-21,2021-2022,La Liga,Rayo Vallecano,Athletic Club,Away,2,1,W,Álvaro García,Y,AM,78,1,0,3,2,0,0,1,0,2,0,1
2021-09-26,2021-2022,La Liga,Rayo Vallecano,Cádiz,Home,3,1,W,Álvaro García,Y,AM,90,1,0,2,1,0,0,1,0,5,1,3
2021-10-02,2021-2022,La Liga,Rayo Vallecano,Osasuna,Away,0,1,L,Álvaro García,Y,LM,90,0,0,0,0,0,0,0,0,5,0,1
2021-10-17,2021-2022,La Liga,Rayo Vallecano,Elche,Home,2,1,W,Álvaro García,Y,DM,90,0,0,1,0,1,0,2,2,10,1,0
2021-10-24,2021-2022,La Liga,Rayo Vallecano,Real Betis,Away,2,3,L,Álvaro García,Y,AM,90,1,0,3,1,1,0,2,0,5,0,2
2021-10-27,2021-2022,La Liga,Rayo Vallecano,Barcelona,Home,1,0,W,Álvaro García,Y,AM,90,0,0,2,0,0,0,0,1,5,0,1
2021-11-01,2021-2022,La Liga,Rayo Vallecano,Celta Vigo,Home,0,0,D,Álvaro García,Y,AM,86,0,0,2,0,0,0,0,0,3,0,1
2021-11-06,2021-2022,La Liga,Rayo Vallecano,Real Madrid,Away,1,2,L,Álvaro García,Y,AM,90,0,1,4,1,0,0,0,0,7,1,1
2021-11-22,2021-2022,La Liga,Rayo Vallecano,Mallorca,Home,3,1,W,Álvaro García,Y,AM,84,1,0,2,1,0,0,0,1,1,3,0
2021-11-27,2021-2022,La Liga,Rayo Vallecano,Valencia,Away,1,1,D,Álvaro García,Y,AM,90,0,0,1,1,0,0,0,0,9,0,1
2021-12-05,2021-2022,La Liga,Rayo Vallecano,Espanyol,Home,1,0,W,Álvaro García,Y,AM,87,0,0,1,0,0,0,0,0,5,2,1
2021-12-12,2021-2022,La Liga,Rayo Vallecano,Villarreal,Away,0,2,L,Álvaro García,Y,AM,90,0,0,6,3,0,0,0,1,7,0,2
2021-12-18,2021-2022,La Liga,Rayo Vallecano,Alavés,Home,2,0,W,Álvaro García,Y,AM,42,0,1,2,0,0,0,0,0,2,1,0
2022-01-09,2021-2022,La Liga,Rayo Vallecano,Real Betis,Home,1,1,D,Álvaro García,N,,24,0,0,2,2,0,0,1,0,2,0,1
2022-01-23,2021-2022,La Liga,Rayo Vallecano,Athletic Club,Home,0,1,L,Álvaro García,Y,AM,90,0,0,2,1,0,0,1,2,15,1,0
2022-02-05,2021-2022,La Liga,Rayo Vallecano,Celta Vigo,Away,0,2,L,Álvaro García,Y,AM,90,0,0,2,0,0,0,0,0,5,1,2
2022-02-12,2021-2022,La Liga,Rayo Vallecano,Osasuna,Home,0,3,L,Álvaro García,Y,AM,90,0,0,3,0,1,0,0,1,12,0,0
2022-02-18,2021-2022,La Liga,Rayo Vallecano,Elche,Away,1,2,L,Álvaro García,Y,AM,90,0,0,1,0,0,0,0,0,4,0,3
2022-02-26,2021-2022,La Liga,Rayo Vallecano,Real Madrid,Home,0,1,L,Álvaro García,Y,AM,84,0,0,3,1,0,0,2,0,3,0,1
2022-03-06,2021-2022,La Liga,Rayo Vallecano,Cádiz,Away,0,2,L,Álvaro García,Y,AM,90,0,0,4,0,1,0,2,0,6,2,3
2022-03-19,2021-2022,La Liga,Rayo Vallecano,Atlético Madrid,Home,0,1,L,Álvaro García,Y,AM,90,0,0,1,1,0,0,0,0,7,0,1
2022-04-03,2021-2022,La Liga,Rayo Vallecano,Granada,Away,2,2,D,Álvaro García,Y,AM,72,0,1,2,1,0,0,0,0,4,1,4
2022-04-11,2021-2022,La Liga,Rayo Vallecano,Valencia,Home,1,1,D,Álvaro García,Y,AM,90,0,0,0,0,0,0,1,1,3,2,2
2022-04-16,2021-2022,La Liga,Rayo Vallecano,Alavés,Away,0,1,L,Álvaro García,Y,AM,90,0,0,3,1,0,0,0,0,9,1,1
2022-04-21,2021-2022,La Liga,Rayo Vallecano,Espanyol,Away,1,0,W,Álvaro García,Y,AM,90,0,0,2,0,0,0,4,0,4,1,0
